            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =216

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      418
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.155261 seconds
| QMMM:                 Dspev diag routine = 0.133149 seconds
| QMMM:                Dspevd diag routine = 0.092727 seconds
| QMMM:                Dspevx diag routine = 0.296943 seconds
| QMMM:                 Dsyev diag routine = 0.140564 seconds
| QMMM:                Dsyevd diag routine = 0.097136 seconds
| QMMM:                Dsyevr diag routine = 0.091853 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.071944 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        8.1720    7.0380   14.0800
  QMMM:     2        2      N       11.4230    3.3900    8.3960
  QMMM:     3        3      N       14.5400    2.2820   12.1020
  QMMM:     4        4      N       10.6800    7.4680   18.5900
  QMMM:     5        5      C        9.5370    1.5400    9.8890
  QMMM:     6        6      C       11.4160    1.9490    8.2550
  QMMM:     7        7      C       10.0870    1.3380    8.6200
  QMMM:     8        8      C        5.3980   -0.2410   10.5500
  QMMM:     9        9      C        4.9480    3.5210   10.2980
  QMMM:    10       10      C        6.5170   -0.7970    9.8690
  QMMM:    11       11      C        8.3750    0.8630   10.2820
  QMMM:    12       12      C        5.3260    2.9320   12.6130
  QMMM:    13       13      C        4.3590   -2.4590   10.6680
  QMMM:    14       14      C        8.2590   -0.1980    8.1430
  QMMM:    15       15      C        7.7060   -0.0200    9.4250
  QMMM:    16       16      C        5.4520   -3.0110   10.0200
  QMMM:    17       17      C        5.0970    3.9040   11.6370
  QMMM:    18       18      C        5.0290    2.1690    9.9430
  QMMM:    19       19      C        9.4310    0.4630    7.7470
  QMMM:    20       20      C        6.5130   -2.1920    9.6290
  QMMM:    21       21      C        4.3350   -1.0910   10.9310
  QMMM:    22       22      C        5.4060    1.5840   12.2520
  QMMM:    23       23      C        5.2780    1.1840   10.9100
  QMMM:    24       24      C        8.1570    8.4810   13.9740
  QMMM:    25       25      C       12.3330    4.0300    9.2120
  QMMM:    26       26      C        9.5650   10.4540   11.0160
  QMMM:    27       27      C        8.6770    9.9420   11.9730
  QMMM:    28       28      C        9.1000    8.9910   12.9090
  QMMM:    29       29      C       10.4400    8.5900   12.8780
  QMMM:    30       30      C       11.3290    9.1210   11.9340
  QMMM:    31       31      C       10.9090   10.0490   10.9730
  QMMM:    32       32      C       13.5110   10.4580    8.1910
  QMMM:    33       33      C       13.6360   11.8470    8.1610
  QMMM:    34       34      C       12.8840   12.6250    9.0290
  QMMM:    35       35      C       12.0050   12.0140    9.9230
  QMMM:    36       36      C       11.8520   10.6100    9.9760
  QMMM:    37       37      C       12.6300    9.8140    9.0880
  QMMM:    38       38      C       13.6800    7.5540    9.3610
