            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =163

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      315
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.200191 seconds
| QMMM:                 Dspev diag routine = 0.277849 seconds
| QMMM:                Dspevd diag routine = 0.152359 seconds
| QMMM:                Dspevx diag routine = 0.462192 seconds
| QMMM:                 Dsyev diag routine = 0.240188 seconds
| QMMM:                Dsyevd diag routine = 0.149927 seconds
| QMMM:                Dsyevr diag routine = 0.140758 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.089766 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        8.1720    7.0380   14.0800
  QMMM:     2        2      N       14.5400    2.2820   12.1020
  QMMM:     3        3      N       10.6800    7.4680   18.5900
  QMMM:     4        4      C        8.1570    8.4810   13.9740
  QMMM:     5        5      C        9.5650   10.4540   11.0160
  QMMM:     6        6      C        8.6770    9.9420   11.9730
  QMMM:     7        7      C        9.1000    8.9910   12.9090
  QMMM:     8        8      C       10.4400    8.5900   12.8780
  QMMM:     9        9      C       11.3290    9.1210   11.9340
  QMMM:    10       10      C       10.9090   10.0490   10.9730
  QMMM:    11       11      C       13.5110   10.4580    8.1910
  QMMM:    12       12      C       13.6360   11.8470    8.1610
  QMMM:    13       13      C       12.8840   12.6250    9.0290
  QMMM:    14       14      C       12.0050   12.0140    9.9230
  QMMM:    15       15      C       11.8520   10.6100    9.9760
  QMMM:    16       16      C       12.6300    9.8140    9.0880
  QMMM:    17       17      C       13.6800    7.5540    9.3610
  QMMM:    18       18      C       12.5590    8.3380    9.0520
  QMMM:    19       19      C       11.3650    7.6790    8.7330
  QMMM:    20       20      C       11.2660    6.2830    8.7840
  QMMM:    21       21      C       12.3860    5.5160    9.1150
  QMMM:    22       22      C       13.5970    6.1580    9.3910
  QMMM:    23       23      C       16.7510    5.0700   12.8500
  QMMM:    24       24      C        8.5090    4.2040   16.3410
  QMMM:    25       25      C        8.6440    4.9030   15.1390
  QMMM:    26       26      C        8.7530    4.1960   13.9390
  QMMM:    27       27      C        8.6680    2.8000   13.9420
  QMMM:    28       28      C        8.4710    2.0800   15.1310
  QMMM:    29       29      C        8.4170    2.8080   16.3330
  QMMM:    30       30      C        8.2400    0.6170   15.1220
  QMMM:    31       31      C        9.1340   -0.3360   14.5660
  QMMM:    32       32      C        8.7640   -1.7010   14.5960
  QMMM:    33       33      C        7.5540   -2.1300   15.1410
  QMMM:    34       34      C        6.6800   -1.2010   15.6810
  QMMM:    35       35      C        7.0210    0.1510   15.6730
  QMMM:    36       36      C       10.4410    0.0040   13.9600
  QMMM:    37       37      C       11.4320    0.6910   14.6740
  QMMM:    38       38      C       12.6740    0.9690   14.0930
