            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =269

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      521
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.304088 seconds
| QMMM:                 Dspev diag routine = 0.506273 seconds
| QMMM:                Dspevd diag routine = 0.204342 seconds
| QMMM:                Dspevx diag routine = 0.644799 seconds
| QMMM:                 Dsyev diag routine = 0.344960 seconds
| QMMM:                Dsyevd diag routine = 0.250661 seconds
| QMMM:                Dsyevr diag routine = 0.220713 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.209262 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        4.2690    6.1780   11.3530
  QMMM:     2        2      N        8.1720    7.0380   14.0800
  QMMM:     3        3      N       11.4230    3.3900    8.3960
  QMMM:     4        4      N       14.5400    2.2820   12.1020
  QMMM:     5        5      N       10.6800    7.4680   18.5900
  QMMM:     6        6      C        9.5370    1.5400    9.8890
  QMMM:     7        7      C        7.9220    9.3110    7.1200
  QMMM:     8        8      C       11.4160    1.9490    8.2550
  QMMM:     9        9      C       10.0870    1.3380    8.6200
  QMMM:    10       10      C        4.4120    7.6180   11.4310
  QMMM:    11       11      C        8.4350    5.9000    6.0840
  QMMM:    12       12      C        7.0320    8.9460    8.2360
  QMMM:    13       13      C        5.3980   -0.2410   10.5500
  QMMM:    14       14      C        7.8650    4.6220    6.0900
  QMMM:    15       15      C        4.9480    3.5210   10.2980
  QMMM:    16       16      C        6.5170   -0.7970    9.8690
  QMMM:    17       17      C        9.7690   10.0500    5.1290
  QMMM:    18       18      C        5.3200    8.1190   10.3340
  QMMM:    19       19      C        5.6720    5.6110    5.8690
  QMMM:    20       20      C        8.3750    0.8630   10.2820
  QMMM:    21       21      C        6.2480    6.8840    5.8630
  QMMM:    22       22      C        5.3260    2.9320   12.6130
  QMMM:    23       23      C        6.6340    7.6450   10.2480
  QMMM:    24       24      C        7.4690    8.0430    9.2100
  QMMM:    25       25      C        4.3590   -2.4590   10.6680
  QMMM:    26       26      C        9.1600    8.7950    5.0880
  QMMM:    27       27      C        8.2590   -0.1980    8.1430
  QMMM:    28       28      C        7.7060   -0.0200    9.4250
  QMMM:    29       29      C        5.7330    9.4640    8.3490
  QMMM:    30       30      C        5.4520   -3.0110   10.0200
  QMMM:    31       31      C        5.0970    3.9040   11.6370
  QMMM:    32       32      C        8.5370   10.5770    7.1310
  QMMM:    33       33      C        5.0290    2.1690    9.9430
  QMMM:    34       34      C        6.4760    4.4760    6.0040
  QMMM:    35       35      C        9.4310    0.4630    7.7470
  QMMM:    36       36      C        6.5130   -2.1920    9.6290
  QMMM:    37       37      C        4.3350   -1.0910   10.9310
  QMMM:    38       38      C        5.1060    5.3320   12.0470
  QMMM:    39       39      C        4.8820    9.0480    9.3820
  QMMM:    40       40      C        9.4570   10.9410    6.1490
